Date,Open
2015-04-29,763.1
2015-04-30,749.3
2015-05-04,769.85
2015-05-05,780.0
2015-05-06,779.0
2015-05-07,753.3
2015-05-08,773.0
2015-05-11,768.0
2015-05-12,772.8
2015-05-13,759.05
2015-05-14,762.0
2015-05-15,802.0
2015-05-18,796.85
2015-05-19,758.0
2015-05-20,775.65
2015-05-21,770.0
2015-05-22,775.0
2015-05-25,775.95
2015-05-26,762.1
2015-05-27,762.0
2015-05-28,760.15
2015-05-29,768.5
2015-06-01,787.8
2015-06-02,789.1
2015-06-03,763.0
2015-06-04,763.9
2015-06-05,759.0
2015-06-08,759.0
2015-06-09,744.8
2015-06-10,736.0
2015-06-11,739.2
2015-06-12,709.0
2015-06-15,714.75
2015-06-16,700.95
2015-06-17,708.0
2015-06-18,718.95
2015-06-19,733.8
2015-06-22,744.65
2015-06-23,750.0
2015-06-24,751.9
2015-06-25,753.0
2015-06-26,744.1
2015-06-29,743.0
2015-06-30,737.0
2015-07-01,757.45
2015-07-02,763.1
2015-07-03,762.0
2015-07-06,765.0
2015-07-07,793.0
2015-07-08,819.8
2015-07-09,810.0
2015-07-10,806.0
2015-07-13,805.2
2015-07-14,823.0
2015-07-15,826.5
2015-07-16,853.0
2015-07-17,851.8
2015-07-20,830.0
2015-07-21,853.0
2015-07-22,820.0
2015-07-23,846.0
2015-07-24,852.0
2015-07-27,847.0
2015-07-28,857.0
2015-07-29,834.4
2015-07-30,848.0
2015-07-31,864.5
2015-08-03,880.0
2015-08-04,884.0
2015-08-05,905.0
2015-08-06,920.0
2015-08-07,911.0
2015-08-10,903.5
2015-08-11,905.0
2015-08-12,890.0
2015-08-13,872.15
2015-08-14,880.0
2015-08-17,903.5
2015-08-18,906.95
2015-08-19,898.5
2015-08-20,905.0
2015-08-21,875.0
2015-08-24,858.0
2015-08-25,850.0
2015-08-26,851.0
2015-08-27,860.0
2015-08-28,866.85
2015-08-31,857.0
2015-09-01,844.0
2015-09-02,829.9
2015-09-03,815.0
2015-09-04,824.0
2015-09-07,815.0
2015-09-08,791.1
2015-09-09,800.0
2015-09-10,817.0
2015-09-11,815.0
2015-09-14,822.0
2015-09-15,840.1
2015-09-16,840.0
2015-09-18,826.0
2015-09-21,838.3
2015-09-22,831.2
2015-09-23,795.1
2015-09-24,794.9
2015-09-28,810.0
2015-09-29,783.0
2015-09-30,808.0
2015-10-01,845.8
2015-10-05,843.0
2015-10-06,859.9
2015-10-07,855.0
2015-10-08,865.0
2015-10-09,876.5
2015-10-12,857.0
2015-10-13,862.7
2015-10-14,863.9
2015-10-15,866.0
2015-10-16,871.95
2015-10-19,882.5
2015-10-20,874.0
2015-10-21,874.0
2015-10-23,863.0
2015-10-26,830.05
2015-10-27,818.0
2015-10-28,829.5
2015-10-29,831.0
2015-10-30,835.6
2015-11-02,831.0
2015-11-03,832.0
2015-11-04,814.5
2015-11-05,807.0
2015-11-06,808.55
2015-11-09,790.9
2015-11-10,814.7
2015-11-11,808.0
2015-11-13,807.0
2015-11-16,796.0
2015-11-17,807.45
2015-11-18,807.95
2015-11-19,827.0
2015-11-20,821.4
2015-11-23,838.2
2015-11-24,850.0
2015-11-26,861.0
2015-11-27,862.6
2015-11-30,859.0
2015-12-01,843.0
2015-12-02,847.95
2015-12-03,849.0
2015-12-04,841.5
2015-12-07,842.0
2015-12-08,874.05
2015-12-09,866.45
2015-12-10,844.5
2015-12-11,860.95
2015-12-14,860.0
2015-12-15,878.5
2015-12-16,880.0
2015-12-17,871.5
2015-12-18,874.5
2015-12-21,879.0
2015-12-22,874.0
2015-12-23,882.95
2015-12-24,880.5
2015-12-28,882.0
2015-12-29,883.7
2015-12-30,881.15
2015-12-31,879.95
2016-01-01,882.0
2016-01-04,876.2
2016-01-05,881.3
2016-01-06,904.5
2016-01-07,883.0
2016-01-08,879.0
2016-01-11,870.0
2016-01-12,882.0
2016-01-13,879.95
2016-01-14,863.5
2016-01-15,893.0
2016-01-18,890.0
2016-01-19,867.9
2016-01-20,834.0
2016-01-21,850.0
2016-01-22,853.0
2016-01-25,870.0
2016-01-27,880.0
2016-01-28,854.0
2016-01-29,864.0
2016-02-01,874.2
2016-02-02,889.9
2016-02-03,876.2
2016-02-04,865.0
2016-02-05,889.0
2016-02-08,903.0
2016-02-09,884.9
2016-02-10,888.5
2016-02-11,874.75
2016-02-12,860.0
2016-02-15,866.0
2016-02-16,855.05
2016-02-17,844.0
2016-02-18,862.0
2016-02-19,834.95
2016-02-22,856.0
2016-02-23,871.0
2016-02-24,879.0
2016-02-25,880.5
2016-02-26,868.0
2016-02-29,864.1
2016-03-01,852.6
2016-03-02,876.0
2016-03-03,874.4
2016-03-04,886.6
2016-03-08,867.9
2016-03-09,876.0
2016-03-10,870.0
2016-03-11,900.0
2016-03-14,898.0
2016-03-15,903.0
2016-03-16,880.3
2016-03-17,870.0
2016-03-18,871.0
2016-03-21,873.25
2016-03-22,860.0
2016-03-23,853.35
2016-03-28,850.0
2016-03-29,847.4
2016-03-30,864.0
2016-03-31,880.5
2016-04-01,871.0
2016-04-04,874.0
2016-04-05,885.4
2016-04-06,869.7
2016-04-07,864.0
2016-04-08,860.0
2016-04-11,850.0
2016-04-12,861.8
2016-04-13,870.5
2016-04-18,884.25
2016-04-20,885.0
2016-04-21,890.0
2016-04-22,885.7
2016-04-25,870.4
2016-04-26,864.2
2016-04-27,875.7
2016-04-28,889.85
2016-04-29,873.0
2016-05-02,864.0
2016-05-03,869.5
2016-05-04,872.0
2016-05-05,874.1
2016-05-06,863.95
2016-05-09,894.95
2016-05-10,904.95
2016-05-11,892.0
2016-05-12,920.0
2016-05-13,928.75
2016-05-16,948.95
2016-05-17,953.5
2016-05-18,969.0
2016-05-19,968.85
2016-05-20,956.0
2016-05-23,959.9
2016-05-24,952.4
2016-05-25,963.15
2016-05-26,988.55
2016-05-27,991.9
2016-05-30,994.0
2016-05-31,988.0
2016-06-01,989.05
2016-06-02,1007.0
2016-06-03,1023.5
2016-06-06,1017.1
2016-06-07,1025.35
2016-06-08,1029.0
2016-06-09,1018.0
2016-06-10,994.95
2016-06-13,987.0
2016-06-14,995.0
2016-06-15,986.0
2016-06-16,993.75
2016-06-17,1010.0
2016-06-20,994.95
2016-06-21,990.0
2016-06-22,980.0
2016-06-23,986.1
2016-06-24,974.1
2016-06-27,970.25
2016-06-28,981.0
2016-06-29,978.25
2016-06-30,1004.85
2016-07-01,1002.8
2016-07-04,1008.0
2016-07-05,1003.0
2016-07-07,989.35
2016-07-08,992.9
2016-07-11,1020.0
2016-07-12,1028.8
2016-07-13,1029.0
2016-07-14,1010.2
2016-07-15,1018.2
2016-07-18,1027.1
2016-07-19,1031.0
2016-07-20,1029.25
2016-07-21,1029.8
2016-07-22,1047.85
2016-07-25,1049.3
2016-07-26,1072.1
2016-07-27,1069.9
2016-07-28,1074.0
2016-07-29,1127.5
2016-08-01,1119.6
2016-08-02,1129.7
2016-08-03,1132.45
2016-08-04,1152.05
2016-08-05,1131.0
2016-08-08,1153.0
2016-08-09,1153.6
2016-08-10,1142.1
2016-08-11,1130.0
2016-08-12,1143.0
2016-08-16,1135.5
2016-08-17,1115.0
2016-08-18,1119.75
2016-08-19,1101.35
2016-08-22,1121.0
2016-08-23,1112.7
2016-08-24,1130.0
2016-08-25,1120.1
2016-08-26,1106.25
2016-08-29,1123.3
2016-08-30,1115.0
2016-08-31,1157.0
2016-09-01,1159.85
2016-09-02,1158.95
2016-09-06,1175.0
2016-09-07,1208.0
2016-09-08,1179.0
2016-09-09,1181.9
2016-09-12,1156.35
2016-09-14,1150.1
2016-09-15,1170.0
2016-09-16,1173.6
2016-09-19,1157.2
2016-09-20,1164.0
2016-09-21,1165.9
2016-09-22,1182.3
2016-09-23,1201.0
2016-09-26,1195.0
2016-09-27,1184.2
2016-09-28,1193.0
2016-09-29,1194.35
2016-09-30,1167.0
2016-10-03,1170.0
2016-10-04,1202.0
2016-10-05,1188.0
2016-10-06,1210.1
2016-10-07,1208.0
2016-10-10,1189.0
2016-10-13,1227.0
2016-10-14,1216.1
2016-10-17,1208.1
2016-10-18,1186.4
2016-10-19,1180.0
2016-10-20,1175.0
2016-10-21,1172.9
2016-10-24,1161.15
2016-10-25,1131.95
2016-10-26,1153.3
2016-10-27,1133.0
2016-10-28,1081.0
2016-10-30,1080.0
2016-11-01,1077.1
2016-11-02,1067.9
2016-11-03,1058.3
2016-11-04,1039.2
2016-11-07,1048.0
2016-11-08,1044.75
2016-11-09,999.0
2016-11-10,1056.0
2016-11-11,1000.0
2016-11-15,970.95
2016-11-16,917.5
2016-11-17,946.0
2016-11-18,925.9
2016-11-21,918.0
2016-11-22,908.0
2016-11-23,915.9
2016-11-24,938.25
2016-11-25,943.9
2016-11-28,950.0
2016-11-29,940.4
2016-11-30,967.95
2016-12-01,967.0
2016-12-02,936.0
2016-12-05,910.0
2016-12-06,940.9
2016-12-07,936.0
2016-12-08,941.95
2016-12-09,942.0
2016-12-12,931.3
2016-12-13,915.0
2016-12-14,908.0
2016-12-15,909.65
2016-12-16,911.95
2016-12-19,901.4
2016-12-20,875.5
2016-12-21,867.2
2016-12-22,865.55
2016-12-23,875.0
2016-12-26,874.0
2016-12-27,871.9
2016-12-28,876.0
2016-12-29,879.0
2016-12-30,884.95
2017-01-02,893.0
2017-01-03,910.0
2017-01-04,901.9
2017-01-05,913.9
2017-01-06,918.0
2017-01-09,932.0
2017-01-10,915.0
2017-01-11,926.5
2017-01-12,935.0
2017-01-13,935.55
2017-01-16,930.0
2017-01-17,940.0
2017-01-18,960.15
2017-01-19,965.1
2017-01-20,960.3
2017-01-23,967.4
2017-01-24,963.5
2017-01-25,979.0
2017-01-27,979.8
2017-01-30,969.0
2017-01-31,972.8
2017-02-01,970.7
2017-02-02,989.45
2017-02-03,990.0
2017-02-06,990.1
2017-02-07,992.0
2017-02-08,999.3
2017-02-09,999.0
2017-02-10,1005.9
2017-02-13,995.0
2017-02-14,988.0
2017-02-15,981.2
2017-02-16,985.0
2017-02-17,973.0
2017-02-20,961.0
2017-02-21,977.7
2017-02-22,995.1
2017-02-23,1030.0
2017-02-27,1010.0
2017-02-28,1003.1
2017-03-01,1030.0
2017-03-02,1037.9
2017-03-03,1027.05
2017-03-06,1020.0
2017-03-07,1030.55
2017-03-08,1024.0
2017-03-09,1028.5
2017-03-10,1024.1
2017-03-14,1049.8
2017-03-15,1068.0
2017-03-16,1071.25
2017-03-17,1090.25
2017-03-20,1081.8
2017-03-21,1081.95
2017-03-22,1058.0
2017-03-23,1060.0
2017-03-24,1062.8
2017-03-27,1068.0
2017-03-28,1045.0
2017-03-29,1062.0
2017-03-30,1068.1
2017-03-31,1070.0
2017-04-03,1074.7
2017-04-05,1094.0
2017-04-06,1078.4
2017-04-07,1077.0
2017-04-10,1078.4
2017-04-11,1063.7
2017-04-12,1075.5
2017-04-13,1070.45
2017-04-17,1079.55
2017-04-18,1062.4
2017-04-19,1044.0
2017-04-20,1056.0
2017-04-21,1065.9
2017-04-24,1066.1
2017-04-25,1074.7
2017-04-26,1104.9
2017-04-27,1104.9
2017-04-28,1106.6
2017-05-02,1123.1
2017-05-03,1116.0
2017-05-04,1118.9
2017-05-05,1135.0
2017-05-08,1150.0
2017-05-09,1172.45
2017-05-10,1167.1
2017-05-11,1159.0
2017-05-12,1170.2
2017-05-15,1142.9
2017-05-16,1148.9
2017-05-17,1143.0
2017-05-18,1147.15
2017-05-19,1139.85
2017-05-22,1124.25
2017-05-23,1119.95
2017-05-24,1095.0
2017-05-25,1095.55
2017-05-26,1124.95
2017-05-29,1125.0
2017-05-30,1150.0
2017-05-31,1159.0
2017-06-01,1150.0
2017-06-02,1161.2
2017-06-05,1165.0
2017-06-06,1162.15
2017-06-07,1154.0
2017-06-08,1174.8
2017-06-09,1145.0
2017-06-12,1154.4
2017-06-13,1151.2
2017-06-14,1151.0
2017-06-15,1148.0
2017-06-16,1142.7
2017-06-19,1149.0
2017-06-20,1155.1
2017-06-21,1158.0
2017-06-22,1157.0
2017-06-23,1163.0
2017-06-27,1157.0
2017-06-28,1125.0
2017-06-29,1112.0
2017-06-30,1099.95
2017-07-03,1107.0
2017-07-04,1123.8
2017-07-05,1108.55
2017-07-06,1135.0
2017-07-07,1135.0
2017-07-10,1215.45
2017-07-11,1125.0
2017-07-12,1136.0
2017-07-13,1139.8
2017-07-14,1128.25
2017-07-17,1120.6
2017-07-18,1118.0
2017-07-19,1154.95
2017-07-20,1156.9
2017-07-21,1156.0
2017-07-24,1151.6
2017-07-25,1160.05
2017-07-26,1134.0
2017-07-27,1136.55
2017-07-28,1148.0
2017-07-31,1154.15
2017-08-01,1162.0
2017-08-02,1150.0
2017-08-03,1143.0
2017-08-04,1144.0
2017-08-07,1160.0
2017-08-08,1146.0
2017-08-09,1147.8
2017-08-10,1154.0
2017-08-11,1135.65
2017-08-14,1149.45
2017-08-16,1154.35
2017-08-17,1141.3
2017-08-18,1131.95
2017-08-21,1141.8
2017-08-22,1140.1
2017-08-23,1131.8
2017-08-24,1140.4
2017-08-28,1131.5
2017-08-29,1155.0
2017-08-30,1149.9
2017-08-31,1146.35
2017-09-01,1174.2
2017-09-04,1215.9
2017-09-05,1201.25
2017-09-06,1198.35
2017-09-07,1218.0
2017-09-08,1195.0
2017-09-11,1206.0
2017-09-12,1242.0
2017-09-13,1250.05
2017-09-14,1258.0
2017-09-15,1230.5
2017-09-18,1250.0
2017-09-19,1262.0
2017-09-20,1256.5
2017-09-21,1238.0
2017-09-22,1218.05
2017-09-25,1205.15
2017-09-26,1187.0
2017-09-27,1173.1
2017-09-28,1155.0
2017-09-29,1130.0
2017-10-03,1141.3
2017-10-04,1154.0
2017-10-05,1149.65
2017-10-06,1155.0
2017-10-09,1169.8
2017-10-10,1156.0
2017-10-11,1170.0
2017-10-12,1156.5
2017-10-13,1158.8
2017-10-16,1181.0
2017-10-17,1170.0
2017-10-18,1197.8
2017-10-19,1175.0
2017-10-23,1184.45
2017-10-24,1175.0
2017-10-25,1222.9
2017-10-26,1194.0
2017-10-27,1193.9
2017-10-30,1185.0
2017-10-31,1182.0
2017-11-01,1185.0
2017-11-02,1176.4
2017-11-03,1182.45
2017-11-06,1168.0
2017-11-07,1158.0
2017-11-08,1147.1
2017-11-09,1177.85
2017-11-10,1194.9
2017-11-13,1184.0
2017-11-14,1174.95
2017-11-15,1155.0
2017-11-16,1183.0
2017-11-17,1186.0
2017-11-20,1173.0
2017-11-21,1168.6
2017-11-22,1162.5
2017-11-23,1175.5
2017-11-24,1164.0
2017-11-27,1158.0
2017-11-28,1157.5
2017-11-29,1166.0
2017-11-30,1150.25
2017-12-01,1147.2
2017-12-04,1145.45
2017-12-05,1122.0
2017-12-06,1114.8
2017-12-07,1108.0
2017-12-08,1144.95
2017-12-11,1142.0
2017-12-12,1131.85
2017-12-13,1117.9
2017-12-14,1122.0
2017-12-15,1129.0
2017-12-18,1120.0
2017-12-19,1149.0
2017-12-20,1137.5
2017-12-21,1140.95
2017-12-22,1137.0
2017-12-26,1142.0
2017-12-27,1150.0
2017-12-28,1146.0
2017-12-29,1145.1
2018-01-01,1163.0
2018-01-02,1146.0
2018-01-03,1149.0
2018-01-04,1149.0
2018-01-05,1178.0
2018-01-08,1190.0
2018-01-09,1183.1
2018-01-10,1186.0
2018-01-11,1179.9
2018-01-12,1187.0
2018-01-15,1189.65
2018-01-16,1204.05
2018-01-17,1186.8
2018-01-18,1195.0
2018-01-19,1183.1
2018-01-22,1192.0
2018-01-23,1176.0
2018-01-24,1170.0
2018-01-25,1148.0
2018-01-29,1154.0
2018-01-30,1151.0
2018-01-31,1128.0
2018-02-01,1126.0
2018-02-02,1148.0
2018-02-05,1121.2
2018-02-06,1110.0
2018-02-07,1115.0
2018-02-08,1128.0
2018-02-09,1101.0
2018-02-12,1138.0
2018-02-14,1144.0
2018-02-15,1135.0
2018-02-16,1136.5
2018-02-19,1145.0
2018-02-20,1123.95
2018-02-21,1132.35
2018-02-22,1122.7
2018-02-23,1117.05
2018-02-26,1110.0
2018-02-27,1104.8
2018-02-28,1104.0
2018-03-01,1120.0
2018-03-05,1110.25
2018-03-06,1112.6
2018-03-07,1105.7
2018-03-08,1114.8
2018-03-09,1133.0
2018-03-12,1131.1
2018-03-13,1125.2
2018-03-14,1139.95
2018-03-15,1132.15
2018-03-16,1159.9
2018-03-19,1121.15
2018-03-20,1102.0
2018-03-21,1106.5
2018-03-22,1102.5
2018-03-23,1094.85
2018-03-26,1112.0
2018-03-27,1119.0
2018-03-28,1130.85
2018-04-02,1120.4
2018-04-03,1145.05
2018-04-04,1156.9
2018-04-05,1151.8
2018-04-06,1142.9
2018-04-09,1145.0
2018-04-10,1159.0
2018-04-11,1157.0
2018-04-12,1149.5
2018-04-13,1170.0
2018-04-16,1160.0
2018-04-17,1180.0
2018-04-18,1179.0
2018-04-19,1172.0
2018-04-20,1165.0
2018-04-23,1160.9
2018-04-24,1177.5
2018-04-25,1167.0
2018-04-26,1164.0
2018-04-27,1165.25
2018-04-30,1189.7
2018-05-02,1200.25
2018-05-03,1220.3
2018-05-04,1212.0
2018-05-07,1192.0
2018-05-08,1219.0
2018-05-09,1197.6
2018-05-10,1232.0
2018-05-11,1237.0
2018-05-14,1285.0
2018-05-15,1291.0
2018-05-16,1305.15
2018-05-17,1313.15
2018-05-18,1305.0
2018-05-21,1305.0
2018-05-22,1298.0
2018-05-23,1281.0
2018-05-24,1277.1
2018-05-25,1300.0
2018-05-28,1294.5
2018-05-29,1326.0
2018-05-30,1290.0
2018-05-31,1300.2
2018-06-01,1307.0
2018-06-04,1295.0
2018-06-05,1276.25
2018-06-06,1270.9
2018-06-07,1270.15
2018-06-08,1275.0
2018-06-11,1279.0
2018-06-12,1278.55
2018-06-13,1290.0
2018-06-14,1280.45
2018-06-15,1284.9
2018-06-18,1289.4
2018-06-19,1273.0
2018-06-20,1275.0
2018-06-21,1272.0
2018-06-22,1261.5
2018-06-25,1268.0
2018-06-26,1255.0
2018-06-27,1279.15
2018-06-28,1267.15
2018-06-29,1268.25
2018-07-02,1266.5
2018-07-03,1298.6
2018-07-04,1296.0
2018-07-05,1294.8
2018-07-06,1325.0
2018-07-09,1330.0
2018-07-10,1362.8
2018-07-11,1360.0
2018-07-12,1370.0
2018-07-13,1359.5
2018-07-16,1370.0
2018-07-17,1365.4
2018-07-18,1386.0
2018-07-19,1395.0
2018-07-20,1403.0
2018-07-23,1425.1
2018-07-24,1443.0
2018-07-25,1453.0
2018-07-26,1448.1
2018-07-27,1437.0
2018-07-30,1434.25
2018-07-31,1430.0
2018-08-01,1458.0
2018-08-02,1437.2
2018-08-03,1424.0
2018-08-06,1420.0
2018-08-07,1399.0
2018-08-08,1430.95
2018-08-09,1431.9
2018-08-10,1420.0
2018-08-13,1414.0
2018-08-14,1407.9
2018-08-16,1401.0
2018-08-17,1403.0
2018-08-20,1406.0
2018-08-21,1416.45
2018-08-23,1410.0
2018-08-24,1395.0
2018-08-27,1397.5
2018-08-28,1402.0
2018-08-29,1413.75
2018-08-30,1394.1
2018-08-31,1383.0
2018-09-03,1384.0
2018-09-04,1360.0
2018-09-05,1314.5
2018-09-06,1327.95
2018-09-07,1322.8
2018-09-10,1314.6
2018-09-11,1295.0
2018-09-12,1303.5
2018-09-14,1298.8
2018-09-17,1329.95
2018-09-18,1306.0
2018-09-19,1304.2
2018-09-21,1292.1
2018-09-24,1300.0
2018-09-25,1271.8
2018-09-26,1300.0
2018-09-27,1294.8
2018-09-28,1293.0
2018-10-01,1299.0
2018-10-03,1264.9
2018-10-04,1228.0
2018-10-05,1221.45
2018-10-08,1210.0
2018-10-09,1254.0
2018-10-10,1205.9
2018-10-11,1201.0
2018-10-12,1233.9
2018-10-15,1255.0
2018-10-16,1257.0
2018-10-17,1282.2
2018-10-19,1264.0
2018-10-22,1245.0
2018-10-23,1135.2
2018-10-24,1160.0
2018-10-25,1180.5
2018-10-26,1200.0
2018-10-29,1194.8
2018-10-30,1194.8
2018-10-31,1205.6
2018-11-01,1233.0
2018-11-02,1242.0
2018-11-05,1252.0
2018-11-06,1242.2
2018-11-07,1250.0
2018-11-09,1259.8
2018-11-12,1295.0
2018-11-13,1277.45
2018-11-14,1312.0
2018-11-15,1320.0
2018-11-16,1320.0
2018-11-19,1329.0
2018-11-20,1317.0
2018-11-21,1329.0
2018-11-22,1330.0
2018-11-26,1329.95
2018-11-27,1346.8
2018-11-28,1352.9
2018-11-29,1336.0
2018-11-30,1352.8
2018-12-03,1345.0
2018-12-04,1336.55
2018-12-05,1328.5
2018-12-06,1324.0
2018-12-07,1306.5
2018-12-10,1280.0
2018-12-11,1268.0
2018-12-12,1323.0
2018-12-13,1338.45
2018-12-14,1332.8
2018-12-17,1340.0
2018-12-18,1338.45
2018-12-19,1370.0
2018-12-20,1389.9
2018-12-21,1433.9
2018-12-24,1388.0
2018-12-26,1367.95
2018-12-27,1360.05
2018-12-28,1383.0
2018-12-31,1375.0
2019-01-01,1373.2
2019-01-02,1367.0
2019-01-03,1381.8
2019-01-04,1388.0
2019-01-07,1386.0
2019-01-08,1401.0
2019-01-09,1402.5
2019-01-10,1390.0
2019-01-11,1399.75
2019-01-14,1404.0
2019-01-15,1388.6
2019-01-16,1410.0
2019-01-17,1390.0
2019-01-18,1391.0
2019-01-21,1395.2
2019-01-22,1423.9
2019-01-23,1429.0
2019-01-24,1400.0
2019-01-25,1408.4
2019-01-28,1375.0
2019-01-29,1377.0
2019-01-30,1394.0
2019-01-31,1400.0
2019-02-01,1412.4
2019-02-04,1444.0
2019-02-05,1444.95
2019-02-06,1457.85
2019-02-07,1467.05
2019-02-08,1468.0
2019-02-11,1447.9
2019-02-12,1438.5
2019-02-13,1451.0
2019-02-14,1417.65
2019-02-15,1400.8
2019-02-18,1401.7
2019-02-19,1372.05
2019-02-20,1380.0
2019-02-21,1399.0
2019-02-22,1399.0
2019-02-25,1399.95
2019-02-26,1396.9
2019-02-27,1404.0
2019-02-28,1414.8
2019-03-01,1409.0
2019-03-05,1393.5
2019-03-06,1408.0
2019-03-07,1398.6
2019-03-08,1393.75
2019-03-11,1389.2
2019-03-12,1422.0
2019-03-13,1439.4
2019-03-14,1437.6
2019-03-15,1434.0
2019-03-18,1446.0
2019-03-19,1442.0
2019-03-20,1462.0
2019-03-22,1459.0
2019-03-25,1465.1
2019-03-26,1460.5
2019-03-27,1494.0
2019-03-28,1473.5
2019-03-29,1503.1
2019-04-01,1496.75
2019-04-02,1493.0
2019-04-03,1521.25
2019-04-04,1504.8
2019-04-05,1520.0
2019-04-08,1514.0
2019-04-09,1464.7
2019-04-10,1449.8
2019-04-11,1409.7
2019-04-12,1432.75
2019-04-15,1447.95
2019-04-16,1442.75
2019-04-18,1464.0
2019-04-22,1459.95
2019-04-23,1449.0
2019-04-24,1436.0
2019-04-25,1450.0
2019-04-26,1450.0
2019-04-30,1456.0
2019-05-02,1465.0
2019-05-03,1443.8
2019-05-06,1434.95
2019-05-07,1426.8
2019-05-08,1382.0
2019-05-09,1384.95
2019-05-10,1314.1
2019-05-13,1341.05
2019-05-14,1330.0
2019-05-15,1326.0
2019-05-16,1312.0
2019-05-17,1305.0
2019-05-20,1340.0
2019-05-21,1384.0
2019-05-22,1360.5
2019-05-23,1389.0
2019-05-24,1392.0
2019-05-27,1386.9
2019-05-28,1369.95
2019-05-29,1360.8
2019-05-30,1365.0
2019-05-31,1381.0
2019-06-03,1431.95
2019-06-04,1455.0
2019-06-06,1434.95
2019-06-07,1429.0
2019-06-10,1429.0
2019-06-11,1428.0
2019-06-12,1429.95
2019-06-13,1429.0
2019-06-14,1430.0
2019-06-17,1417.0
2019-06-18,1405.0
2019-06-19,1382.0
2019-06-20,1365.55
2019-06-21,1379.95
2019-06-24,1386.0
2019-06-25,1371.0
2019-06-26,1360.0
2019-06-27,1361.1
2019-06-28,1365.0
2019-07-01,1368.0
2019-07-02,1356.0
2019-07-03,1356.05
2019-07-04,1356.0
2019-07-05,1363.9
2019-07-08,1358.0
2019-07-09,1344.9
2019-07-10,1317.8
2019-07-11,1317.0
2019-07-12,1332.45
2019-07-15,1362.85
2019-07-16,1352.0
2019-07-17,1377.0
2019-07-18,1395.0
2019-07-19,1390.1
2019-07-22,1367.8
2019-07-23,1409.0
2019-07-24,1430.5
2019-07-25,1481.3
2019-07-26,1488.1
2019-07-29,1524.9
2019-07-30,1511.1
2019-07-31,1507.0
2019-08-01,1515.0
2019-08-02,1509.0
2019-08-05,1533.2
2019-08-06,1530.0
2019-08-07,1563.3
2019-08-08,1565.75
2019-08-09,1569.2
2019-08-13,1573.5
2019-08-14,1574.5
2019-08-16,1571.0
2019-08-19,1599.0
2019-08-20,1585.0
2019-08-21,1585.25
2019-08-22,1585.2
2019-08-23,1569.9
2019-08-26,1590.0
2019-08-27,1600.0
2019-08-28,1599.2
2019-08-29,1602.85
2019-08-30,1616.0
2019-09-03,1608.0
2019-09-04,1579.0
2019-09-05,1537.0
2019-09-06,1524.0
2019-09-09,1530.55
2019-09-11,1545.0
2019-09-12,1570.0
2019-09-13,1540.0
2019-09-16,1510.0
2019-09-17,1527.4
2019-09-18,1542.15
2019-09-19,1553.9
2019-09-20,1559.0
2019-09-23,1697.85
2019-09-24,1802.8
2019-09-25,1784.0
2019-09-26,1761.8
2019-09-27,1770.0
2019-09-30,1768.0
2019-10-01,1768.95
2019-10-03,1765.0
2019-10-04,1753.9
2019-10-07,1724.95
2019-10-09,1725.7
2019-10-10,1765.0
2019-10-11,1787.6
2019-10-14,1790.0
2019-10-15,1807.7
2019-10-16,1808.5
2019-10-17,1772.0
2019-10-18,1815.0
2019-10-22,1822.7
2019-10-23,1762.4
2019-10-24,1778.0
2019-10-25,1797.0
2019-10-27,1802.0
2019-10-29,1792.1
2019-10-30,1830.0
2019-10-31,1826.3
2019-11-01,1816.0
2019-11-04,1775.0
2019-11-05,1780.0
2019-11-06,1789.0
2019-11-07,1810.0
2019-11-08,1826.0
2019-11-11,1789.95
2019-11-13,1773.75
2019-11-14,1778.0
2019-11-15,1780.85
2019-11-18,1760.7
2019-11-19,1747.95
2019-11-20,1729.9
2019-11-21,1727.9
2019-11-22,1710.0
2019-11-25,1684.0
2019-11-26,1718.0
2019-11-27,1714.0
2019-11-28,1718.25
2019-11-29,1715.0
2019-12-02,1706.2
2019-12-03,1740.0
2019-12-04,1731.2
2019-12-05,1717.4
2019-12-06,1722.9
2019-12-09,1725.0
2019-12-10,1726.0
2019-12-11,1718.0
2019-12-12,1740.35
2019-12-13,1751.0
2019-12-16,1744.0
2019-12-17,1735.2
2019-12-18,1749.25
2019-12-19,1778.8
2019-12-20,1804.95
2019-12-23,1795.8
2019-12-24,1812.0
2019-12-26,1799.4
2019-12-27,1811.0
2019-12-30,1810.0
2019-12-31,1805.0
2020-01-01,1790.2
2020-01-02,1791.0
2020-01-03,1779.8
2020-01-06,1737.95
2020-01-07,1711.0
2020-01-08,1696.0
2020-01-09,1763.0
2020-01-10,1772.0
2020-01-13,1799.0
2020-01-14,1805.0
2020-01-15,1817.5
2020-01-16,1835.95
2020-01-17,1835.6
2020-01-20,1838.0
2020-01-21,1839.95
2020-01-22,1815.0
2020-01-23,1779.0
2020-01-24,1783.65
2020-01-27,1787.0
2020-01-28,1794.0
2020-01-29,1787.0
2020-01-30,1800.0
2020-01-31,1810.0
2020-02-01,1802.0
2020-02-03,1768.8
2020-02-04,1870.0
2020-02-05,1889.0
